MP-ID,System,K_voigt
mvc-11484,CaTiO3,172
mvc-15350,Ca2Sn3O8,109
mvc-16396,Ca3AlSb3,38
mvc-652,Ti(WO4)2,91
mvc-8242,CaSn2O5,123
mvc-4415,Ta2O5,200
mvc-15643,WO3,40
mvc-13876,TiN,281
mvc-6389,WO2,118
mvc-8365,MgFe2O5,88
mvc-11651,Zn(CrSe2)2,69
mvc-13158,CaVO3,167
mvc-16413,Zn2Mo3O8,137
mvc-15272,Ca2CoN2,77
mvc-7786,Zn(WO2)2,143
mvc-13900,YCuO3,131
mvc-11233,CoS2,79
mvc-11780,MoS2,65
mvc-5096,WO3,53
mvc-7794,Mg(MoO2)2,107
mvc-14201,Ca3Sn2O7,129
mvc-14941,MoO3,39
mvc-11813,CaLaMn2O6,152
mp-22712,YPd2Pb,95
mvc-3672,Ca3Fe2O7,127
mvc-6590,TiO2,214
mvc-3525,VZnF4,55
mvc-14334,MgVF5,81
mvc-6921,MgMn2O4,141
mvc-11699,AlCuO2,178
mvc-16068,CaNiN,111
mvc-12022,MnO2,109
mvc-5517,Zn(AgO2)2,76
mvc-12484,CaTi2O4,158
mvc-10896,Ti2AlO4,208
mvc-11649,Ca(CoO2)2,165
mp-544,Ti3Ir,168
mp-3702,FeCuPt2,198
mp-865162,MgGeRh2,161
mp-9556,SrZnSi,51
mp-29596,Ca3AlN3,93
mp-22617,YNiSn,91
mp-862563,Sc2BeTc,108
mp-8786,Zr2NiAs2,141
mp-30427,BaZnBi2,33
mp-864890,Hf2FeIr,188
mp-23558,Ag2BiO3,101
mp-11431,CaGa3Ni2,87
mp-9324,Ba3MnN3,38
mp-7524,NbPSe,131
mp-5072,Rb2HgO2,25
mp-20790,InPS4,18
mp-672645,TiSiRh,188
mp-6926,Ca(PPd)2,113
mp-1251,VRh,233
mp-16524,ScAlPd2,131
mp-10086,YSF,106
mp-5962,NaMgAs,33
mp-865490,V2CrFe,232
mp-989579,Rb2LiTlCl6,20
mp-865888,TiSnRu2,202
mp-862431,Sc2AgOs,124
mp-558781,ScTaO4,178
mp-7918,HfGeS,127
mp-867137,ScVRu2,195
mp-4152,Ga2CoS4,44
mp-865866,LiZrPt2,140
mp-867274,Be2CoIr,218
mp-2831,FePd,163
mp-20935,ZrSnIr,161
mp-867156,ScGaRu2,172
mp-555064,Cd(CO2)2,54
mp-7632,NiMoP,242
mp-8150,Ba(CdSb)2,36
mp-861629,LiMnPd2,112
mp-20983,V2InC,154
mp-1682,ZrAs,118
mp-862600,Be2RhPt,216
mp-864883,MgSnPd2,112
mp-779948,ZrMnO3,162
mp-4475,Tl(CoSe)2,49
mp-10894,MnAlRh2,184
mp-20905,OsS2,194
mp-650,Be5Pd,146
mp-866062,HfSiRu2,224
mp-4864,CaMgSn,41
mp-2933,Pr2(ReB2)3,214
mp-7066,ScNiGe,125
mp-21850,Fe3SnC,140
mp-862710,Sc2CdTc,101
mp-21471,LiFeAs,69
mp-550908,SrHfO3,158
mp-772245,CrPtO2,202
mp-12623,BaPdF4,53
mp-30091,MgB9N,210
mp-6304,Sr2GaSbO6,144
mp-761310,Mn(AsO2)2,49
mp-10183,MgSbPd,81
mp-15649,As2Ir,153
mp-865131,Hf2OsRh,202
mp-7804,HfCo3B2,255
mp-4474,V4GaS8,74
mp-10469,NbSiPt,215
mp-19420,Sr2MgWO6,127
mp-567749,Y(SiOs)2,166
mp-1474,Re3P4,188
mp-2260,FePt,201
mp-2682,Sb2Rh,105
mp-559598,LiScF4,86
mp-30726,YHg3,60
mp-27757,Be4B,138
mp-4343,Sr(MnAs)2,54
mp-17518,Sr2TaN3,69
mp-22731,MnInNi2,133
mp-1009083,MgSnP2,57
mp-1001019,Mg(ScSe2)2,57
mp-864765,Na3HfF8,45
mp-28614,NaBPt3,156
mp-4175,ZnSnP2,64
mp-32407,TaVO5,118
mp-19784,In2Si2O7,228
mp-8306,Ba3FeN3,37
mp-15777,Zn(GaTe2)2,28
mp-769889,TaFeO4,193
mp-862264,Sc2ZnTc,105
mp-865803,Ti2MoPt,193
mp-30722,ScHg3,64
mp-862297,LiAlRh2,148
mp-23736,LiMgH3,40
mp-1014252,Hf3ZnN,151
mp-8630,SbIrS,141
mp-22565,MnSiRh,159
mp-570074,Sc3IrC4,194
mp-865966,BeAlIr2,237
mp-4992,ScCrC2,209
mp-22027,MnSnAu,80
mp-9225,ScSiPt,152
mp-10911,Sc2Al3Ru,112
mp-6613,Ba2YTaO6,138
mp-30151,CuAuSe4,37
mp-7090,NaMgSb,27
mp-12961,YAlPd,94
mp-12595,MoRh,267
mp-23183,NdCl3,36
mp-23179,NiBi3,35
mp-9325,Sr3MnN3,55
mp-7906,Al2HgS4,38
mp-11273,Be3Nb,155
mp-10125,SbIr,161
mp-554107,K2Na4Ge2O7,46
mp-541487,TlPt2Se3,32
mp-8608,K(Cu2As)2,57
mp-867769,ScZnRh2,148
mp-8689,V4GeSe8,55
mp-4573,TlSbTe2,31
mp-8401,CsMgF3,64
mp-11176,Ca3(SiIr)4,132
mp-10219,YOF,124
mp-774736,LiCuS,44
mp-30438,Be2Cr,183
mp-15987,Hf3(SiCu2)2,148
mp-24151,DyH2,83
mp-4247,NaZnSb,30
mp-15724,KNa2Sb,20
mp-643718,BaMgH4,36
mp-867270,Be2CoPt,206
mp-865809,TiTc2Sb,212
mp-865912,LiZn2Rh,100
mp-4593,Mn3AlC,215
mp-8732,Ta2Se,69
mp-862261,Sc2ZnRu,109
mp-570677,Ba5Al5Sn,30
mp-30774,MgNi2Sn,114
mp-769933,NiHgO2,117
mp-4091,Ni2Mo3N,273
mp-11465,Mg5Hg3,43
mp-865504,YAlAg2,84
mp-2271,NaPt2,124
mp-16719,Al12Tc,95
mp-777413,CeScO3,156
mp-22227,ZrMnSi,146
mp-10969,CdCN2,93
mp-8578,Sc3InC,97
mp-862338,Sc2CuRu,118
mp-20563,Ba(CoAs)2,69
mp-867927,LiVIr2,223
mp-867110,Sc2CoOs,140
mp-11270,MnBe2,163
mp-2894,ScSnAu,90
mp-19722,MnCu2SnS4,66
mp-10873,ScAlAu2,114
mp-12137,Ca(ZnSi)2,70
mp-867242,Sc2ZnGa,78
mp-7557,Nb5SiSn2,162
mp-30312,Ca2SiIr2,101
mp-27768,Co(BW)3,339
mp-772231,RbCrO2,108
mp-865234,TaZnRu2,226
mp-15776,Zn(GaSe2)2,37
mp-1734,CaZn5,62
mp-19405,Ni(AgO)2,126
mp-864672,NbSiTc2,241
mp-1578,V3Rh,217
mp-697030,Mg2H6Ru,75
mp-11282,Be2W,218
mp-14983,Si4P4Ru,120
mp-19734,MgPbF6,22
mp-7482,RbHgF3,51
mp-637614,Zn3(InS3)2,54
mp-22648,FeCu2SnS4,68
mp-10457,HfSiPd,170
mp-570684,ZrOs2,265
mp-553243,YBi2BrO4,73
mp-5529,MnFe2Si,233
mp-3587,Sc(SiNi)2,151
mp-764061,Na6CoO4,53
mp-2252,ScB2,193
mp-15780,MgPPt5,198
mp-20180,Mn3GeC,242
mp-867779,Ta2CrFe,232
mp-2354,Ti3Hg,119
mp-3657,TiCo2Si,201
mp-7849,AlAsO4,25
mp-601285,MnGaNi2,158
mp-21855,VCu3Se4,36
mp-862370,Sc2RuPd,129
mp-31011,Y2Si2Rh,106
mp-1102,LuN,179
mp-30661,ScGaPd2,131
mp-865793,LiSc2Rh,85
mp-4563,Ti3TlC,146
mp-865506,VSiOs2,278
